id;x;y
126;-60.978893;13.909444 
127;9.555373;47.166 
128;80.771797;7.873054 
129;-9.429499;6.428055 
130;28.233608;-29.609988 
131;23.881275;55.169438 
132;6.129583;49.815273 
133;24.603189;56.879635 
134;17.228331;26.3351 
135;-7.09262;31.791702 
136;7.412841;43.750298 
137;28.369885;47.411631 
138;19.37439;42.708678 
139;46.869107;-18.766947 
140;171.184478;7.131474 
141;21.745275;41.608635 
142;-3.996166;17.570692 
143;95.956223;21.913965 
144;103.846656;46.862496 
145;113.543873;22.198745 
146;145.38469;17.33083 
147;-61.024174;14.641528 
148;-10.940835;21.00789 
149;-62.187366;16.742498 
150;14.375416;35.937496 
151;57.552152;-20.348404 
152;73.22068;3.202778 
153;34.301525;-13.254308 
154;-102.552784;23.634501 
155;101.975766;4.210484 
156;35.529562;-18.665695 
157;18.49041;-22.95764 
158;165.618042;-20.904305 
159;8.081666;17.607789 
160;167.954712;-29.040835 
161;8.675277;9.081999 
162;-85.207229;12.865416 
163;5.291266;52.132633 
164;8.468946;60.472024 
165;84.124008;28.394857 
166;166.931503;-0.522778 
167;-169.867233;-19.054445 
168;174.885971;-40.900557 
169;55.923255;21.512583 
170;-80.782127;8.537981 
171;-75.015152;-9.189967 
172;-149.406843;-17.679742 
173;143.95555;-6.314993 
174;121.774017;12.879721 
175;69.345116;30.375321 
176;19.145136;51.919438 
177;-56.27111;46.941936 
178;-127.439308;-24.703615 
179;-66.590149;18.220833 
180;35.233154;31.952162 
181;-8.224454;39.399872 
182;134.58252;7.51498 
183;-58.443832;-23.442503 
184;51.183884;25.354826 
185;55.536384;-21.115141 
186;24.96676;45.943161 
187;21.005859;44.016521 
188;105.318756;61.52401 
189;29.873888;-1.940278 
190;45.079162;23.885942 
191;160.156194;-9.64571 
192;55.491977;-4.679574 
193;30.217636;12.862807 
194;18.643501;60.128161 
195;103.819836;1.352083 
196;-10.030696;-24.143474 
197;14.995463;46.151241 
198;23.670272;77.553604 
199;19.699024;48.669026 
200;-11.779889;8.460555 
201;12.457777;43.94236 
202;-14.452362;14.497401 
203;46.199616;5.152149 
204;-56.027783;3.919305 
205;6.613081;0.18636 
206;-88.89653;13.794185 
207;38.996815;34.802075 
208;31.465866;-26.522503 
209;-71.797928;21.694025 
210;18.732207;15.454166 
211;69.348557;-49.280366 
212;0.824782;8.619543 
213;100.992541;15.870032 
214;71.276093;38.861034 
215;-171.855881;-8.967363 
216;125.727539;-8.874217 
217;59.556278;38.969719 
218;9.537499;33.886917 
219;-175.198242;-21.178986 
220;35.243322;38.963745 
221;-61.222503;10.691803 
222;177.64933;-7.109535 
223;120.960515;23.69781 
224;34.888822;-6.369028 
225;31.16558;48.379433 
226;32.290275;1.373333 
227;-95.712891;37.09024 
228;-55.765835;-32.522779 
229;64.585262;41.377491 
230;12.453389;41.902916 
231;-61.287228;12.984305 
232;-66.58973;6.42375 
233;-64.639968;18.420695 
234;-64.896335;18.335765 
235;108.277199;14.058324 
236;166.959158;-15.376706 
237;-177.156097;-13.768752 
238;-172.104629;-13.759029 
239;20.902977;42.602636 
240;48.516388;15.552727 
241;45.166244;-12.8275 
242;22.937506;-30.559482 
243;27.849332;-13.133897 
244;29.154857;-19.015438 
